Name of Covered Entity,State,Covered Entity Type,Individuals Affected,Breach Submission Date,Type of Breach,Location of Breached Information,Business Associate Present,Web Description
"St. Vincent's Services, Inc. D/B/A HeartShare St. Vincent's Services",NY,Healthcare Provider,1927,07/02/2021,Hacking/IT Incident,Network Server,Yes,NA
"HeartShare Wellness, LTD",NY,Healthcare Provider,586,07/02/2021,Hacking/IT Incident,Network Server,Yes,NA
"Professional Business Systems, Inc., d/b/a Practicefirst Medical Management Solutions and PBS Medcode Corp., (“Practicefirst”)",NY,Business Associate,1210688,07/01/2021,Hacking/IT Incident,Network Server,Yes,NA
Wayne County Hospital,IA,Healthcare Provider,2016,07/01/2021,Hacking/IT Incident,Email,No,NA
Florida Blue,FL,Health Plan,30063,07/01/2021,Hacking/IT Incident,Network Server,No,NA
"PracticeMax, Inc.",AZ,Business Associate,500,06/30/2021,Hacking/IT Incident,Network Server,Yes,NA
NYC Health + Hospitals,NY,Healthcare Provider,43727,06/30/2021,Hacking/IT Incident,Network Server,Yes,NA
"Francisco J. Pabalan MD, INC",CA,Healthcare Provider,50000,06/30/2021,Hacking/IT Incident,Network Server,No,NA
"Dermatology Group of Arkansas, PA",AR,Healthcare Provider,1579,06/29/2021,Hacking/IT Incident,Email,No,NA
Peoples Community Health Clinic,IA,Healthcare Provider,40084,06/29/2021,Hacking/IT Incident,Email,No,NA
Penn Foundation,PA,Healthcare Provider,768,06/29/2021,Hacking/IT Incident,Network Server,No,NA
Ankle and Foot Physicians and Surgeons PLLC,WA,Healthcare Provider,5244,06/28/2021,Hacking/IT Incident,Network Server,No,NA
Dental Center of Westport Group LLC,CT,Healthcare Provider,2175,06/28/2021,Hacking/IT Incident,Email,No,NA
"Fairbanks Cancer Care Physicians, P.C.",AK,Healthcare Provider,2426,06/28/2021,Hacking/IT Incident,Network Server,Yes,NA
CVS Caremark,RI,Business Associate,3064,06/28/2021,Unauthorized Access/Disclosure,Paper/Films,Yes,NA
Physicians Dialysis,FL,Healthcare Provider,1998,06/25/2021,Hacking/IT Incident,Network Server,No,NA
Northwestern Memorial HealthCare,IL,Healthcare Provider,201197,06/25/2021,Hacking/IT Incident,Network Server,Yes,NA
"Smile Brands, Inc.",CA,Business Associate,199683,06/24/2021,Hacking/IT Incident,Network Server,Yes,NA
MultiPlan,NY,Business Associate,214956,06/24/2021,Hacking/IT Incident,Email,Yes,NA
Aultman Health Foundation,OH,Healthcare Provider,7354,06/24/2021,Unauthorized Access/Disclosure,Electronic Medical Record,No,NA
"Mississippi Center for Advanced Medicine, PC",MS,Healthcare Provider,9664,06/23/2021,Hacking/IT Incident,Network Server,No,NA
Abode Services,CA,Healthcare Provider,1172,06/22/2021,Hacking/IT Incident,Email,No,NA
Tiburcio Vasquez Health Center Inc.,CA,Healthcare Provider,2042,06/22/2021,Hacking/IT Incident,Network Server,Yes,NA
United Neighborhood Health Services d/b/a Neighborhood Health,TN,Healthcare Provider,1519,06/22/2021,Hacking/IT Incident,Network Server,Yes,NA
Hawaii Independent Physicians Association,HI,Business Associate,18770,06/22/2021,Hacking/IT Incident,Email,Yes,NA
Renown Health,NV,Healthcare Provider,65181,06/22/2021,Hacking/IT Incident,Network Server,Yes,NA
"Eye Consultants of Atlanta / Piedmont System Ambulatory Surgery Center, LLC",GA,Healthcare Provider,2662,06/19/2021,Improper Disposal,Paper/Films,No,NA
"Charles E. Jones DDS PC, DBA Jones Family Dental",OR,Healthcare Provider,6493,06/18/2021,Hacking/IT Incident,Network Server,No,NA
University of Wisconsin Hospitals and Clinics Authority,WI,Healthcare Provider,4318,06/18/2021,Hacking/IT Incident,Network Server,No,NA
Walmart Inc.,AR,Healthcare Provider,14532,06/18/2021,Loss,Paper/Films,No,NA
"JFK Medical Associates, PA d/b/a Coastal Medical Group",NJ,Healthcare Provider,1304,06/18/2021,Hacking/IT Incident,"Desktop Computer, Network Server",No,NA
Prominence Health Plan,NV,Health Plan,45000,06/18/2021,Hacking/IT Incident,Other,No,NA
Singing River Health System,MS,Healthcare Provider,3543,06/17/2021,Hacking/IT Incident,Network Server,Yes,NA
"Reproductive Biology Associates, LLC and its affiliate My Egg Bank, LLC",GA,Healthcare Provider,38000,06/15/2021,Hacking/IT Incident,Network Server,No,NA
Health Care Service Corp,IL,Health Plan,543,06/15/2021,Hacking/IT Incident,Network Server,Yes,NA
Golden Care Pharmacy LLC,NJ,Healthcare Provider,5530,06/14/2021,Hacking/IT Incident,"Desktop Computer, Electronic Medical Record, Network Server",No,NA
"St. Charles Health System, Inc.",OR,Healthcare Provider,4687,06/14/2021,Hacking/IT Incident,Network Server,Yes,NA
Centura Health,CO,Healthcare Provider,738,06/12/2021,Hacking/IT Incident,Email,No,NA
"Care Inns of Texas, Ltd",TX,Business Associate,550,06/11/2021,Hacking/IT Incident,Email,Yes,NA
Illinois Attorney General's Office,IL,Business Associate,501,06/09/2021,Hacking/IT Incident,Network Server,Yes,NA
Epic Care,CA,Healthcare Provider,9000,06/09/2021,Hacking/IT Incident,Electronic Medical Record,Yes,NA
Falcon Group International Corp,NY,Healthcare Provider,1900,06/09/2021,Unauthorized Access/Disclosure,Electronic Medical Record,No,NA
Minnesota Community Care,MN,Healthcare Provider,64855,06/08/2021,Hacking/IT Incident,Network Server,Yes,NA
UC San Diego Health,CA,Healthcare Provider,495949,06/08/2021,Hacking/IT Incident,Network Server,No,NA
"PA Health & Wellness, Inc.",PA,Health Plan,1325,06/07/2021,Hacking/IT Incident,Network Server,Yes,NA
Glacier Medical Associates,MT,Healthcare Provider,3007,06/07/2021,Hacking/IT Incident,Network Server,No,NA
"Discovery Practice Management, Inc.",CA,Business Associate,13611,06/05/2021,Hacking/IT Incident,Email,Yes,NA
UW Medicine,WA,Healthcare Provider,18389,06/04/2021,Hacking/IT Incident,Network Server,Yes,NA
San Juan Regional Medical Center,NM,Healthcare Provider,68792,06/04/2021,Hacking/IT Incident,Network Server,No,NA
Wisconsin Department of Health Services,WI,Health Plan,2868,06/04/2021,Hacking/IT Incident,Email,No,NA
East Jordan Family Health Center,MI,Healthcare Provider,1151,06/04/2021,Hacking/IT Incident,Network Server,Yes,NA
Steward Medical Group,MA,Healthcare Provider,640,06/04/2021,Hacking/IT Incident,Email,No,NA
"AtriCure, Inc. Group Health Plan",OH,Health Plan,2487,06/04/2021,Hacking/IT Incident,Email,No,NA
"Cancer Centers of Southwest Oklahoma, LLC",OK,Healthcare Provider,8000,06/04/2021,Hacking/IT Incident,"Electronic Medical Record, Network Server",Yes,NA
Absolute Total Care,SC,Health Plan,1286,06/04/2021,Hacking/IT Incident,Network Server,Yes,NA
Turning Point Clinic,MD,Healthcare Provider,700,06/03/2021,Hacking/IT Incident,Network Server,No,NA
Moses Lake Community Health Center,WA,Healthcare Provider,1190,06/02/2021,Unauthorized Access/Disclosure,Network Server,Yes,NA
Hill Country Community Clinic dba Hill Country Health and Wellness Center,CA,Healthcare Provider,2658,06/01/2021,Hacking/IT Incident,Network Server,Yes,NA
Scripps Health,CA,Healthcare Provider,147267,06/01/2021,Hacking/IT Incident,Network Server,No,NA
Superior HealthPlan,TX,Health Plan,2781,06/01/2021,Hacking/IT Incident,Network Server,Yes,NA
Five Rivers Health Centers,OH,Healthcare Provider,155748,05/28/2021,Hacking/IT Incident,Email,No,NA
Lafourche Medical Group,LA,Healthcare Provider,34862,05/28/2021,Hacking/IT Incident,Email,No,NA
Sturdy Memorial Hospital,MA,Healthcare Provider,57379,05/28/2021,Hacking/IT Incident,Network Server,No,NA
Walgreen Co.,IL,Healthcare Provider,6498,05/28/2021,Improper Disposal,Paper/Films,No,NA
SEIU 775 Benefits Group,WA,Business Associate,140000,05/27/2021,Hacking/IT Incident,Network Server,Yes,NA
Dean Health Servicing Company,WI,Business Associate,1025,05/26/2021,Hacking/IT Incident,Email,Yes,NA
LogicGate,IL,Business Associate,47035,05/26/2021,Hacking/IT Incident,Network Server,Yes,NA
Buckeye Health Plan,OH,Health Plan,2334,05/26/2021,Hacking/IT Incident,Network Server,Yes,NA
Center for Human Development,MA,Healthcare Provider,5000,05/25/2021,Hacking/IT Incident,Network Server,No,NA
Rogue Community Health,OR,Healthcare Provider,847,05/25/2021,Hacking/IT Incident,Network Server,Yes,NA
"20/20 Eye Care Network, Inc",FL,Business Associate,4142440,05/24/2021,Hacking/IT Incident,Network Server,Yes,NA
Washoe Barton Medical Clinic d/b/a Carson Valley Medical Center,NV,Healthcare Provider,1115,05/24/2021,Unauthorized Access/Disclosure,Network Server,Yes,NA
Harper County Community Hospital,OK,Healthcare Provider,5725,05/24/2021,Hacking/IT Incident,Network Server,No,NA
Aspen Dental Management LLC,NY,Business Associate,9620,05/21/2021,Theft,Laptop,Yes,NA
Westwood Obstetrics and Gynecology (“Westwood”),IL,Healthcare Provider,12931,05/21/2021,Hacking/IT Incident,Network Server,Yes,NA
Beech Acres Parenting Center,OH,Healthcare Provider,8212,05/21/2021,Hacking/IT Incident,Email,No,NA
Swedish Covenant Health DBA Swedish Hospital,IL,Healthcare Provider,4206,05/20/2021,Hacking/IT Incident,Email,No,NA
Rehoboth McKinley Christian Health Care Services,NM,Healthcare Provider,207195,05/19/2021,Hacking/IT Incident,Network Server,No,NA
Southwestern Indiana Regional Council on Aging,IN,Healthcare Provider,4250,05/19/2021,Hacking/IT Incident,Email,No,NA
The Miriam Hospital,RI,Healthcare Provider,2999,05/17/2021,Unauthorized Access/Disclosure,Email,No,NA
"CareSouth Carolina, Inc.",SC,Healthcare Provider,76035,05/14/2021,Hacking/IT Incident,Network Server,Yes,NA
Community Access Unlimited,NJ,Business Associate,13813,05/13/2021,Hacking/IT Incident,Network Server,Yes,NA
"InVue Security Products, Inc. Employee Group Health Plan",NC,Health Plan,1062,05/12/2021,Hacking/IT Incident,Network Server,No,NA
"New England Dermatology and Laser Center, P.C.",MA,Healthcare Provider,58106,05/11/2021,Improper Disposal,Paper/Films,No,NA
Master Equity Texas Limited Partnership,TX,Healthcare Clearing House,1962,05/11/2021,Unauthorized Access/Disclosure,Email,No,NA
"Internal Medicine Associates of Jasper, PC, dba Prestige Medical Group",GA,Healthcare Provider,34203,05/10/2021,Hacking/IT Incident,Network Server,No,NA
UnitedHealth Group Health Plan SACE,MN,Health Plan,666,05/10/2021,Unauthorized Access/Disclosure,"Network Server, Other",No,NA
Nocona General Hospital,TX,Healthcare Provider,3254,05/07/2021,Hacking/IT Incident,Network Server,No,NA
Serendipity Hearing Inc.,CA,Healthcare Provider,3100,05/06/2021,Theft,Desktop Computer,No,NA
Brownsville Community Health Center dba New Horizon Medical Center,TX,Healthcare Provider,4258,05/06/2021,Hacking/IT Incident,Network Server,Yes,NA
Implant and Prosthodontic Associates,OK,Healthcare Provider,6134,05/06/2021,Theft,Other Portable Electronic Device,No,NA
"NEC Networks, LLC d/b/a CaptureRx",TX,Business Associate,1656569,05/05/2021,Hacking/IT Incident,Network Server,Yes,NA
Orthopedic Associates of Dutchess County,NY,Healthcare Provider,331376,05/04/2021,Hacking/IT Incident,Network Server,No,NA
Arizona Asthma and Allergy Institute,AZ,Healthcare Provider,70372,05/03/2021,Hacking/IT Incident,Network Server,No,NA
"LifeBridge Community Gastroenterology, LLC dba Woodholme Gastroenterology",MD,Healthcare Provider,50000,04/30/2021,Hacking/IT Incident,Network Server,No,NA
Achievement Center of LECOM Health,PA,Healthcare Provider,1671,04/30/2021,Hacking/IT Incident,Email,No,NA
"St. John's Well Child and Family Center, Inc.",CA,Healthcare Provider,29030,04/29/2021,Hacking/IT Incident,Network Server,No,NA
Wyoming Department of Health,WY,Health Plan,164010,04/29/2021,Unauthorized Access/Disclosure,Network Server,No,NA
Hand to Shoulder Specialists of Wisconsin Ltd.,WI,Healthcare Provider,39317,04/28/2021,Hacking/IT Incident,Network Server,No,NA
NPS Corporation,WI,Health Plan,999,04/28/2021,Hacking/IT Incident,Network Server,No,NA
Werner Electric Supply,WI,Health Plan,720,04/28/2021,Hacking/IT Incident,Network Server,No,NA
"East Brunswick Open Upright MRI, LLC",NJ,Healthcare Provider,12151,04/28/2021,Hacking/IT Incident,"Electronic Medical Record, Network Server",No,NA
"Open Upright MRI, LLC, d/b/a Woodbridge Radiology",NJ,Healthcare Provider,25272,04/28/2021,Hacking/IT Incident,"Electronic Medical Record, Network Server",No,NA
"Middletown Ventures Associates, LLC, d/b/a Middletown Medical Imaging",NJ,Healthcare Provider,29945,04/28/2021,Hacking/IT Incident,"Electronic Medical Record, Network Server",No,NA
Peak Vista Community Health Centers,CO,Healthcare Provider,3118,04/26/2021,Theft,Desktop Computer,No,NA
"Allergy Partners, PLLC",NC,Healthcare Provider,1087,04/23/2021,Hacking/IT Incident,Network Server,No,NA
Catholic Charities of North Dakota,ND,Healthcare Provider,1901,04/23/2021,Hacking/IT Incident,Email,No,NA
Entrust Medical Billing,OH,Healthcare Provider,5426,04/22/2021,Hacking/IT Incident,Network Server,No,NA
Pediatric Associates of Milwaukee,WI,Healthcare Provider,8160,04/22/2021,Hacking/IT Incident,Network Server,No,NA
Gyrodata Incorporated,TX,Health Plan,944,04/22/2021,Hacking/IT Incident,Network Server,No,NA
"Center for Disease Detection, LLC",TX,Healthcare Provider,2436,04/21/2021,Unauthorized Access/Disclosure,Email,No,NA
"Health Aid of Ohio, Inc.",OH,Healthcare Provider,141149,04/20/2021,Hacking/IT Incident,Network Server,No,NA
"Kanan Medical, L.L.C",FL,Healthcare Provider,823,04/19/2021,Unauthorized Access/Disclosure,"Electronic Medical Record, Laptop, Network Server",No,NA
Urgent HomeMD,TX,Healthcare Provider,615,04/19/2021,Hacking/IT Incident,Email,No,NA
Texas MedClinic,TX,Healthcare Provider,6638,04/16/2021,Unauthorized Access/Disclosure,Other Portable Electronic Device,No,NA
"ElderServe Health, Inc. dba RiverSpring Health Plans",NY,Health Plan,31195,04/16/2021,Hacking/IT Incident,Email,No,NA
Chautauqua County,NY,Healthcare Provider,537,04/16/2021,Unauthorized Access/Disclosure,Email,No,NA
Sterling Area Health Center,MI,Healthcare Provider,3347,04/15/2021,Hacking/IT Incident,Network Server,Yes,NA
Montefiore Medical Center,NY,Healthcare Provider,943,04/13/2021,Unauthorized Access/Disclosure,Electronic Medical Record,No,NA
"Midwest Transplant Network, Inc.",KS,Healthcare Provider,17580,04/12/2021,Hacking/IT Incident,Network Server,No,NA
Regence,OR,Health Plan,803,04/12/2021,Hacking/IT Incident,Email,Yes,NA
"HME Specialists, LLC dba Home Medical Equipment Holdco, LLC",NM,Healthcare Provider,153013,04/09/2021,Hacking/IT Incident,Email,No,NA
"Wolfe Clinic, P.C.",IA,Healthcare Provider,527378,04/09/2021,Hacking/IT Incident,Network Server,No,NA
Crystal Lake Clinic PC,MI,Healthcare Provider,37331,04/09/2021,Hacking/IT Incident,Network Server,No,NA
"Harbor Health Services, Inc.",MA,Healthcare Provider,901,04/09/2021,Hacking/IT Incident,Network Server,Yes,NA
Aloha Practice Management LLC,CA,Business Associate,3835,04/07/2021,Hacking/IT Incident,Network Server,Yes,NA
"Winona Agency, Inc.",MN,Business Associate,4834,04/06/2021,Hacking/IT Incident,Email,Yes,NA
"Maestro Health, LLC",IL,Business Associate,2016,04/06/2021,Hacking/IT Incident,Email,Yes,NA
Atlanta Allergy & Asthma,GA,Healthcare Provider,9851,04/05/2021,Hacking/IT Incident,Network Server,No,NA
Trinity Health,MI,Business Associate,586869,04/05/2021,Hacking/IT Incident,Network Server,Yes,NA
Total Health Care Inc.,MI,Health Plan,221454,04/05/2021,Hacking/IT Incident,Email,No,NA
Bricker & Eckler LLP,OH,Business Associate,420532,04/02/2021,Hacking/IT Incident,Network Server,Yes,NA
Cornerstone Municipal Advisory Group LLC dba Manquen Vance,MI,Business Associate,7018,04/02/2021,Hacking/IT Incident,Email,Yes,NA
Belden Inc.,MO,Health Plan,6348,04/02/2021,Hacking/IT Incident,Network Server,No,NA
Squirrel Hill Health Center,PA,Healthcare Provider,23869,04/02/2021,Hacking/IT Incident,Network Server,No,NA
Med-Data Incorporated,TX,Business Associate,135908,04/01/2021,Unauthorized Access/Disclosure,Other,Yes,NA
Health Prime International,MD,Business Associate,17562,03/31/2021,Hacking/IT Incident,Network Server,Yes,NA
University Medical Center Southern Nevada,NV,Healthcare Provider,1833,03/31/2021,Unauthorized Access/Disclosure,Network Server,Yes,NA
Memorial Hermann Health System,TX,Healthcare Provider,1893,03/31/2021,Unauthorized Access/Disclosure,Other,Yes,NA
Memorial Sloan Kettering Cancer Center,NY,Healthcare Provider,18913,03/31/2021,Unauthorized Access/Disclosure,Network Server,Yes,NA
"Three Lower Counties Community Services, Inc. d/b/a Chesapeake Health Care",MD,Healthcare Provider,2505,03/31/2021,Unauthorized Access/Disclosure,Other Portable Electronic Device,No,NA
"La Clinica de La Raza, Inc. (La Clinica)",CA,Healthcare Provider,31132,03/29/2021,Hacking/IT Incident,Network Server,No,NA
Midland Care Connection Inc,KS,Healthcare Provider,1364,03/29/2021,Hacking/IT Incident,Network Server,Yes,NA
Apple Valley Clinic,MN,Healthcare Provider,157939,03/26/2021,Hacking/IT Incident,Network Server,Yes,NA
BioTel Heart,PA,Healthcare Provider,38575,03/26/2021,Hacking/IT Incident,Network Server,Yes,NA
The Centers for Advanced Orthopaedics,MD,Healthcare Provider,125291,03/25/2021,Hacking/IT Incident,Email,No,NA
Citywide Health Plan,UT,Health Plan,3321,03/24/2021,Hacking/IT Incident,Network Server,No,NA
"San Fernando Valley Medical Group, Inc.",CA,Healthcare Provider,1657,03/24/2021,Hacking/IT Incident,Network Server,No,NA
Mott Community College,MI,Health Plan,1612,03/24/2021,Hacking/IT Incident,Network Server,No,NA
Haven Behavioral Healthcare,TN,Business Associate,21714,03/23/2021,Hacking/IT Incident,Network Server,Yes,NA
University of Miami,FL,Healthcare Provider,500,03/23/2021,Hacking/IT Incident,Network Server,No,NA
Illinois Department of Healthcare and Family Services,IL,Health Plan,8848,03/22/2021,Unauthorized Access/Disclosure,Paper/Films,No,NA
"Gastroenterology Consultants, PA",TX,Healthcare Provider,161698,03/19/2021,Hacking/IT Incident,Network Server,No,NA
Cancer Treatment Centers of America at Midwestern Regional Medical Center,IL,Healthcare Provider,104808,03/19/2021,Hacking/IT Incident,Email,No,NA
Brandman Centers for Senior Care,CA,Health Plan,522,03/18/2021,Hacking/IT Incident,Network Server,Yes,NA
"Florida PACE Centers, Inc",FL,Health Plan,1502,03/18/2021,Unauthorized Access/Disclosure,Network Server,Yes,NA
"Sleep Medicine Associates of Texas, P.A.",TX,Healthcare Provider,994,03/17/2021,Unauthorized Access/Disclosure,Paper/Films,No,NA
Serenity Care PACE,MA,Healthcare Provider,658,03/16/2021,Unauthorized Access/Disclosure,"Network Server, Other",Yes,NA
"Colorado Retina Associates, P.C.",CO,Healthcare Provider,26609,03/12/2021,Hacking/IT Incident,Email,No,NA
Mobile Anesthesiologists,IL,Healthcare Provider,65403,03/10/2021,Hacking/IT Incident,Network Server,No,NA
"The New London Hospital Association, Inc.",NH,Healthcare Provider,34878,03/09/2021,Hacking/IT Incident,Network Server,No,NA
"Child Focus, Inc.",OH,Healthcare Provider,2716,03/05/2021,Hacking/IT Incident,"Laptop, Network Server",No,NA
"The Board of Trustees of Southern Illinois University, for and on behalf of its School of Medicine, and SIU Physicians & Surgeons, Inc.",IL,Healthcare Provider,40330,03/05/2021,Hacking/IT Incident,Network Server,No,NA
Dyras Dental,MI,Healthcare Provider,2745,03/05/2021,Hacking/IT Incident,Network Server,No,NA
"Arizona Oncology Associates, PC",AZ,Healthcare Provider,717,03/05/2021,Loss,Paper/Films,No,NA
Walmart Inc.,AR,Healthcare Provider,2067,03/05/2021,Hacking/IT Incident,Network Server,Yes,NA
UPMC St. Margaret,PA,Healthcare Provider,11135,03/05/2021,Unauthorized Access/Disclosure,Other,No,NA
Family Health Services MN d/b/a Entira Family Clinics,MN,Healthcare Provider,1975,03/02/2021,Hacking/IT Incident,Network Server,No,NA
PeakTPA,MO,Business Associate,50000,03/02/2021,Hacking/IT Incident,Network Server,Yes,NA
"Liberation Programs, Inc",CT,Healthcare Provider,7406,03/02/2021,Hacking/IT Incident,Electronic Medical Record,No,NA
"New Bedford Jewish Convalescent Home, Inc.",MA,Healthcare Provider,873,03/02/2021,Hacking/IT Incident,Email,No,NA
"ProComp Software Consultants, Inc.",OH,Business Associate,1008,03/02/2021,Hacking/IT Incident,Network Server,Yes,NA
Geisinger Health Plan,PA,Health Plan,2872,02/28/2021,Unauthorized Access/Disclosure,Paper/Films,No,NA
The SurgiCare Center of Utah,UT,Healthcare Provider,8675,02/26/2021,Hacking/IT Incident,Network Server,No,NA
Jewish Home Lifecare d/b/a The New Jewish Home,NY,Healthcare Provider,2091,02/26/2021,Hacking/IT Incident,Email,No,NA
"AllyAlign Health, Inc.",VA,Health Plan,33932,02/26/2021,Hacking/IT Incident,Network Server,No,NA
Clovis Community Medical Center,CA,Healthcare Provider,994,02/26/2021,Unauthorized Access/Disclosure,Email,No,NA
The Home for the Little Wanderers,MA,Healthcare Provider,5396,02/26/2021,Unauthorized Access/Disclosure,Email,No,NA
"InfuSystem Holdings, Inc.",MI,Business Associate,675,02/25/2021,Hacking/IT Incident,Email,Yes,NA
"BW Homecare Holdings, LLC d.b.a. Elara Caring",TX,Healthcare Provider,100487,02/24/2021,Hacking/IT Incident,Email,No,NA
Orlando Health South Lake Hospital,FL,Healthcare Provider,1673,02/23/2021,Loss,Paper/Films,No,NA
Jacobson Memorial Hospital Care Center,ND,Healthcare Provider,1545,02/23/2021,Hacking/IT Incident,Email,No,NA
The Kroger Co.,OH,Healthcare Provider,1474284,02/19/2021,Hacking/IT Incident,Network Server,No,NA
Covenant HealthCare,MI,Healthcare Provider,47178,02/19/2021,Hacking/IT Incident,Email,No,NA
"Rainbow Rehabilitation Centers, Inc",MI,Healthcare Provider,1639,02/19/2021,Hacking/IT Incident,Email,No,NA
Andor Labs,NC,Healthcare Provider,500,02/19/2021,Hacking/IT Incident,Network Server,No,NA
Project Vida Health Center,TX,Healthcare Provider,4500,02/19/2021,Hacking/IT Incident,Network Server,No,NA
"Fisher Titus Health, Inc.",OH,Health Plan,49636,02/18/2021,Hacking/IT Incident,Email,No,NA
Steward West Division – AR/LA/TX ACE,TX,Healthcare Provider,877,02/16/2021,Unauthorized Access/Disclosure,Electronic Medical Record,No,NA
RF EYE PC dba Cochise Eye and Laser,AZ,Healthcare Provider,100000,02/12/2021,Hacking/IT Incident,Network Server,No,NA
"Bowling Green Inn of Pensacola, LLC  DBA Twelve Oaks Recovery",FL,Healthcare Provider,9023,02/12/2021,Hacking/IT Incident,Network Server,No,NA
Grand River Medical Group,IA,Healthcare Provider,34000,02/12/2021,Hacking/IT Incident,Desktop Computer,No,NA
Hope Healthcare Service,FL,Healthcare Provider,1152,02/11/2021,Hacking/IT Incident,Network Server,No,NA
Piedmont Health Services,NC,Healthcare Provider,677,02/09/2021,Hacking/IT Incident,Network Server,Yes,NA
"Gore Medical Management, LLC",GA,Healthcare Provider,79100,02/08/2021,Hacking/IT Incident,Desktop Computer,No,NA
Hackley Community Care Center,MI,Healthcare Provider,2644,02/08/2021,Hacking/IT Incident,Email,No,NA
Granite Wellness Centers,CA,Healthcare Provider,15600,02/04/2021,Hacking/IT Incident,Network Server,No,NA
"Texas Spine Consultants, LLP",TX,Healthcare Provider,25728,02/03/2021,Unauthorized Access/Disclosure,Network Server,No,NA
"DataLogic Software, Inc.",TX,Business Associate,7200,02/03/2021,Hacking/IT Incident,Network Server,Yes,NA
Fairfax County Public Schools' Health Plan,VA,Business Associate,11056,02/02/2021,Hacking/IT Incident,Email,Yes,NA
Montefiore Medical Center,NY,Healthcare Provider,1787,01/29/2021,Unauthorized Access/Disclosure,Electronic Medical Record,No,NA
Florida Healthy Kids Corporation,FL,Health Plan,3500000,01/29/2021,Hacking/IT Incident,Network Server,Yes,NA
A Renewed Mind,OH,Healthcare Provider,2428,01/29/2021,Hacking/IT Incident,Email,No,NA
The Richards Group,VT,Business Associate,15429,01/28/2021,Hacking/IT Incident,Email,Yes,NA
Austin Hearing Services,TX,Healthcare Provider,600,01/23/2021,Unauthorized Access/Disclosure,Email,No,NA
Florida Hospital Physician Group Inc.,FL,Healthcare Provider,13759,01/22/2021,Hacking/IT Incident,Electronic Medical Record,No,NA
Inova Health System,VA,Healthcare Provider,1680,01/22/2021,Unauthorized Access/Disclosure,Email,No,NA
Merrill Iron & Steel Health Benefit Plan,WI,Health Plan,899,01/21/2021,Hacking/IT Incident,Network Server,No,NA
"Limeade, Inc.",WA,Business Associate,668,01/20/2021,Unauthorized Access/Disclosure,Network Server,Yes,NA
Krapf Group,PA,Health Plan,610,01/19/2021,Hacking/IT Incident,Network Server,No,NA
Hendrick Health,TX,Healthcare Provider,640436,01/15/2021,Hacking/IT Incident,Network Server,No,NA
"Montgomery Hospice, Inc.",MD,Healthcare Provider,1440,01/15/2021,Hacking/IT Incident,Email,No,NA
Wisconsin Department of Health Services,WI,Health Plan,1281,01/15/2021,Unauthorized Access/Disclosure,Network Server,Yes,NA
Center for Alternative Sentencing and Employment Services,NY,Healthcare Provider,3994,01/15/2021,Hacking/IT Incident,Email,No,NA
Precision Spine Care,TX,Healthcare Provider,20787,01/12/2021,Hacking/IT Incident,Email,No,NA
WeCare TLC,FL,Healthcare Provider,2340,01/12/2021,Loss,Laptop,No,NA
"KR Perio, Katherine Rodriguez, DMD",FL,Healthcare Provider,500,01/11/2021,Hacking/IT Incident,"Desktop Computer, Network Server",No,NA
"Leon Medical Centers, LLC",FL,Healthcare Provider,76661,01/08/2021,Hacking/IT Incident,Network Server,No,NA
Roper St. Francis Healthcare,SC,Healthcare Provider,189761,01/08/2021,Hacking/IT Incident,Email,No,NA
"American Anesthesiology, Inc.",NY,Healthcare Provider,1269074,01/08/2021,Hacking/IT Incident,Email,Yes,NA
Managed Health Services (MHS),IN,Health Plan,11988,01/08/2021,Unauthorized Access/Disclosure,Paper/Films,Yes,NA
Walgreen Co.,IL,Healthcare Provider,16089,01/08/2021,Unauthorized Access/Disclosure,Email,No,NA
South Country Health Alliance,MN,Health Plan,66874,12/31/2020,Hacking/IT Incident,Email,No,NA
"Apex Laboratory, Inc.",NY,Healthcare Provider,7102,12/31/2020,Hacking/IT Incident,Network Server,No,NA
"Simpson Senior Services, Inc.",PA,Healthcare Provider,3259,12/31/2020,Hacking/IT Incident,Email,No,NA
Buckeye Health Plan,OH,Health Plan,606,12/29/2020,Unauthorized Access/Disclosure,Paper/Films,Yes,NA
Sky Lakes Medical Center,OR,Healthcare Provider,501,12/23/2020,Hacking/IT Incident,Network Server,No,NA
"Agency for Community Treatment Services, Inc.",FL,Healthcare Provider,73825,12/22/2020,Hacking/IT Incident,Network Server,No,NA
Gainwell Technologies LLC,AR,Business Associate,3317,12/22/2020,Loss,Paper/Films,Yes,NA
Aetna ACE,CT,Health Plan,484157,12/22/2020,Hacking/IT Incident,Email,Yes,NA
"Kristina T Nguyen, DDS, PC",VA,Healthcare Provider,8000,12/21/2020,Hacking/IT Incident,Network Server,No,NA
"Iowa Total Care, Inc.",IA,Health Plan,536,12/18/2020,Unauthorized Access/Disclosure,Email,No,NA
"Comprehensive Neurology, PC",NY,Healthcare Provider,6800,12/17/2020,Hacking/IT Incident,"Electronic Medical Record, Network Server",No,NA
"Community Eye Care, LLC",NC,Health Plan,149804,12/17/2020,Hacking/IT Incident,Email,No,NA
"MEDNAX Services, Inc.",FL,Business Associate,1290670,12/16/2020,Hacking/IT Incident,Email,Yes,NA
Benjamin Rose Institute on Aging,OH,Healthcare Provider,1452,12/15/2020,Hacking/IT Incident,Email,No,NA
"Midwest Geriatric Management, LLC",MO,Healthcare Provider,4814,12/14/2020,Hacking/IT Incident,Email,No,NA
